title,year,rating,actors,director,vulgarities,sentiment,subjectivity
The Broadway Melody,1929,36,"Anita Page, Bessie Love, Charles King, Jed Prouty",Harry Beaumont,0,0.0,0.0
The Greatest Show on Earth,1952,43,"Betty Hutton, Cornel Wilde, Charlton Heston, James Stewart",Cecil B. DeMille,0,0.0,0.0
Cimarron,1931,52,"Richard Dix, Irene Dunne, Estelle Taylor, Nance O'Neil",Wesley Ruggles,0,0.0,0.0
Out of Africa,1985,58,"Meryl Streep, Robert Redford, Klaus Maria Brandauer, Michael Kitchen",Sydney Pollack,0,0.096972460858119,0.505652175128919
Cavalcade,1933,63,"Diana Wynyard, Clive Brook, Ursula Jeans, Herbert Mundin",Frank Lloyd,0,0.0,0.0
The Great Ziegfeld,1936,66,"William Powell, Luise Rainer, Myrna Loy, Frank Morgan",Robert Z. Leonard,0,0.0,0.0
Forrest Gump,1994,70,"Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson",Robert Zemeckis,18,0.120823822147351,0.5205374418609711
Around the World in 80 Days,1956,72,"David Niven, Cantinflas, Shirley MacLaine, Robert Newton",Michael Anderson,0,0.0,0.0
Crash,2004,74,"Sandra Bullock, Don Cheadle, Matt Dillon, Jennifer Esposito",Paul Haggis,84,0.024460412845158003,0.5108055641157341
Braveheart,1995,77,"Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack",Mel Gibson,6,0.10415288754738201,0.49062571984590303
A Beautiful Mind,2001,74,"Russell Crowe, Jennifer Connelly, Ed Harris, Christopher Plummer",Ron Howard,3,0.10357754045770501,0.51638633233158
Gentleman's Agreement,1947,74,"Gregory Peck, Dorothy McGuire, John Garfield, Celeste Holm",Elia Kazan,0,0.0,0.0
Terms of Endearment,1983,78,"Shirley MacLaine, Debra Winger, Jack Nicholson, Jeff Daniels",James L. Brooks,5,0.104162174296962,0.553164150782892
Gladiator,2000,76,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed",Ridley Scott,2,0.162354884031566,0.523298929969603
Gigi,1958,80,"Leslie Caron, Louis Jourdan, Maurice Chevalier, Hermione Gingold",Vincente Minnelli,0,0.0,0.0
Oliver!,1968,82,"Ron Moody, Oliver Reed, Mark Lester, Shani Wallis",Carol Reed,0,0.0,0.0
